
--- Job Balmorel.gms Start 02/19/25 15:11:53 48.6.1 67fbb04b DEX-DEG x86 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/48/Resources/gmsprmun.txt
--- GAMS Parameters defined
    Input /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/Balmorel.gms
    PageSize 0
    ScrDir /Users/maxfavrot/Desktop/Balmorel/Balmorel_MaxF/test_run/model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/48/Resources/
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** Time-limited license expired 14 days ago
Licensee: Course License                                 S240809|0002AO-GEN
          Technical University of Denmark, Management Engineering   DCE3668
          /Users/maxfavrot/Library/Application Support/GAMS/gamslice.txt
          License Admin: Thomas Stidsen, thst@man.dtu.dk                   
          Course license for use within the course and related course work
Processor information: 1 socket(s), 2 core(s), and 4 thread(s) available
GAMS 48.6.1   Copyright (C) 1987-2025 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- . balgams.opt(162) 2 Mb
--- Balmorel.gms(49) 2 Mb
--- . balopt.opt(1044) 2 Mb
--- Balmorel.gms(99) 2 Mb
--- . error1.inc(44) 2 Mb
--- .. hellolog.inc(88) 2 Mb
--- ... heattrans_hellolog.inc(30) 2 Mb
--- .. hellolog.inc(120) 2 Mb
--- . error1.inc(56) 2 Mb
--- Balmorel.gms(121) 2 Mb
--- . Balmorelbb4.inc(292) 2 Mb
--- .. bb4datainc.inc(25) 2 Mb
--- ... ACRONYMS.inc(16) 2 Mb
--- .. bb4datainc.inc(27) 2 Mb
--- ... acronymsadditions.inc(11) 2 Mb
--- .... hydrogen_acronymsadditions.inc(3) 2 Mb
--- ..... HYDROGEN_ACRONYMS.inc(2) 2 Mb
--- .... hydrogen_acronymsadditions.inc(4) 2 Mb
--- ... acronymsadditions.inc(15) 2 Mb
--- .. bb4datainc.inc(33) 2 Mb
--- ... CCCRRRAAA.inc(1587) 3 Mb
--- .. bb4datainc.inc(36) 3 Mb
--- ... cccrrraaaadditions.inc(4) 3 Mb
--- .... industry_cccrrraaaadditions.inc(5) 3 Mb
--- ..... INDUSTRY_CCCRRRAAA.inc(290) 3 Mb
--- .... industry_cccrrraaaadditions.inc(6) 3 Mb
--- ... cccrrraaaadditions.inc(5) 3 Mb
--- .... indivusers_cccrrraaaadditions.inc(5) 3 Mb
--- ..... INDIVUSERS_CCCRRRAAA.inc(291) 3 Mb
--- .... indivusers_cccrrraaaadditions.inc(6) 3 Mb
--- ... cccrrraaaadditions.inc(9) 3 Mb
--- .. bb4datainc.inc(40) 3 Mb
--- ... CCC.inc(39) 3 Mb
--- .. bb4datainc.inc(43) 3 Mb
--- ... cccadditions.inc(8) 3 Mb
--- .. bb4datainc.inc(47) 3 Mb
--- ... RRR.inc(51) 3 Mb
--- .. bb4datainc.inc(50) 3 Mb
--- ... rrradditions.inc(8) 3 Mb
--- .. bb4datainc.inc(54) 3 Mb
--- ... AAA.inc(1486) 3 Mb
--- .. bb4datainc.inc(57) 3 Mb
--- ... aaaadditions.inc(4) 3 Mb
--- .... industry_aaaadditions.inc(5) 3 Mb
--- ..... INDUSTRY_AAA.inc(287) 3 Mb
--- .... industry_aaaadditions.inc(10) 3 Mb
--- ..... INDUSTRY_INDUSTRY_AAA.inc(288) 3 Mb
--- .... industry_aaaadditions.inc(11) 3 Mb
--- ... aaaadditions.inc(5) 3 Mb
--- .... indivusers_aaaadditions.inc(5) 3 Mb
--- ..... INDIVUSERS_AAA.inc(286) 3 Mb
--- .... indivusers_aaaadditions.inc(10) 3 Mb
--- ..... INDIVUSERS_INDIVUSERS_AAA.inc(286) 3 Mb
--- .... indivusers_aaaadditions.inc(11) 3 Mb
--- ... aaaadditions.inc(9) 3 Mb
--- .. bb4datainc.inc(61) 3 Mb
--- ... CCCRRR.inc(50) 3 Mb
--- .. bb4datainc.inc(64) 3 Mb
--- ... cccrrradditions.inc(8) 3 Mb
--- .. bb4datainc.inc(68) 3 Mb
--- ... RRRAAA.inc(1454) 3 Mb
--- .. bb4datainc.inc(71) 3 Mb
--- ... rrraaaadditions.inc(4) 3 Mb
--- .... industry_rrraaaadditions.inc(5) 3 Mb
--- ..... INDUSTRY_RRRAAA.inc(287) 3 Mb
--- .... industry_rrraaaadditions.inc(6) 3 Mb
--- ... rrraaaadditions.inc(5) 3 Mb
--- .... indivusers_rrraaaadditions.inc(5) 3 Mb
--- ..... INDIVUSERS_RRRAAA.inc(237) 3 Mb
--- .... indivusers_rrraaaadditions.inc(6) 3 Mb
--- ... rrraaaadditions.inc(9) 3 Mb
